Executing: KerbalEngineer - 1.1.9.5
Assembly: C:\Users\wbenn\Games\Kerbal Space Program\KSP 1.12.5 KRL\GameData\KerbalEngineer\KerbalEngineer.dll

[Log 01:49:11.3125998]: images (UnityEngine.AssetBundle)
[Log 01:50:29.6236287]: Assembly: Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
Assembly: Graphotron, Version=1.5.1.0, Culture=neutral, PublicKeyToken=null
Assembly: 0_MultipleModuleInPartAPI, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null
Assembly: KSPCommunityFixes, Version=1.37.3.0, Culture=neutral, PublicKeyToken=null
Assembly: KSPWheel, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
Assembly: StardustUtilities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
Assembly: PhysicsRangeExtender, Version=1.21.0.0, Culture=neutral, PublicKeyToken=null
Assembly: KSP_Log, Version=1.2.0.1, Culture=neutral, PublicKeyToken=null
Assembly: PreciseEditor, Version=1.5.0.1, Culture=neutral, PublicKeyToken=null
Assembly: ProceduralParts, Version=2.0.0.0, Culture=neutral, PublicKeyToken=null
Assembly: RCSBuildAid, Version=1.0.6.35359, Culture=neutral, PublicKeyToken=null
Assembly: Shabby, Version=0.2.7.0, Culture=neutral, PublicKeyToken=null
Assembly: SmartParts, Version=1.10.1.0, Culture=neutral, PublicKeyToken=null
Assembly: ButtonManager, Version=1.0.1.1, Culture=neutral, PublicKeyToken=null
Assembly: KSP_ColorPicker, Version=1.1.0.5, Culture=neutral, PublicKeyToken=null
Assembly: KSP_PartHighlighter, Version=1.1.0.10, Culture=neutral, PublicKeyToken=null
Assembly: SpaceTuxUtility, Version=1.0.1.4, Culture=neutral, PublicKeyToken=null
Assembly: VesselModuleSave, Version=1.0.1.2, Culture=neutral, PublicKeyToken=null
Assembly: KSPSteamCtrlr, Version=0.0.1.35, Culture=neutral, PublicKeyToken=null
Assembly: SXTContinued, Version=0.3.30.0, Culture=neutral, PublicKeyToken=null
Assembly: TimeControl, Version=2.11.0.0, Culture=neutral, PublicKeyToken=null
Assembly: TweakScaleSafetyNet, Version=3.2.4.0, Culture=neutral, PublicKeyToken=null
Assembly: Scale, Version=3.2.4.0, Culture=neutral, PublicKeyToken=null

[Log 01:50:29.6236287]: FlightEngineerCore->Awake
[Log 01:50:33.0844831]: FlightEngineerCore->Start
[Log 01:51:31.4588399]: BuildAdvanced->OnDestroy
